fecha_hora,coord_lon,coord_lat,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,weather_id,weather_main,weather_description,weather_icon,base,visibility,timezone,id,name,cod
2026-07-14 09:35:31,-70.6483,-33.4569,15.37,14.63,14.36,15.79,1012,64,1012,926,0.91,233,0.62,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 09:50:46,-70.65,-33.46,16.06,15.34,13.81,16.9,1012,62,1012,926,0.91,233,0.62,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 10:08:53,-70.6483,-33.4569,15.69,14.93,13.81,16.34,1014,62,1014,926,0.91,233,0.62,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 10:20:02,-70.6483,-33.4569,15.69,14.93,13.81,16.34,1014,62,1014,926,0.91,233,0.62,100,2,2094385,CL,1784029481,1784065909,500,Rain,lluvia ligera,10n,0.12,stations,10000,-14400,3871336,Santiago,200
2026-07-14 10:33:32,-70.6483,-33.4569,15.66,14.93,13.81,16.34,1012,63,1012,926,1.01,222,0.71,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 10:55:55,-70.6483,-33.4569,15.29,14.49,13.81,16.08,1012,62,1012,926,1.01,222,0.71,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 11:15:04,-70.6483,-33.4569,14.21,13.41,13.81,15.53,1013,66,1013,926,1.01,222,0.71,100,2,2039090,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 11:20:22,-70.6483,-33.4569,14.21,13.41,13.81,15.53,1013,66,1013,926,1.01,222,0.71,100,2,2039090,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 11:36:39,-70.65,-33.46,14.9,14.09,13.81,15.53,1013,63,1013,927,1.37,228,1.36,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-14 11:55:22,-70.6483,-33.4569,14.51,13.66,13.81,15.53,1013,63,1013,927,1.37,228,1.36,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04d,stations,10000,-14400,3871336,Santiago,200
2026-07-14 12:11:11,-70.6483,-33.4569,14.51,13.69,13.81,15.53,1013,64,1013,927,1.37,228,1.36,100,2,2094385,CL,1784029481,1784065909,804,Clouds,nubes,04d,stations,10000,-14400,3871336,Santiago,200
